Jugador,Nacionalidad,Posicion,Equipo,Competicion,Edad,Nacimiento,Part_Jug,Tit.,Min,Media_minXpart,Gls_concedidos,Gls_x_90,Tiros_recibidos,Paradas,%_paradas,Part_Gan,Part_emp,Part_per,Porteria_a_cero,%_porteria_cero,Penal_recibidos,Gls_penal,Penal_parados,%_penal_parados,Gls_faltas,Gls_corner,Gls_propia_p,PSxG,PSxG/SoT,PSxG+/-,xG_post_shot_menos_goles_x_90,Pases_comp_inicio,Pases_int_inicio,%_aciertos_pases_inicio,Pases_int,Tiros_int,+40yardas_%_no_gk,Dist_media_pases40y_noGK,Intentos_gk,%_gk,Distan_media_gk,Centros_rivales,Centros_obstaculizados,%_centros_obstaculizados,Acc_df_fuera_area,Acc_fuera_area_x_90,Distan_media_acciones_fuera_area
Aaron Ramsdale,ENG,GK,Southampton,Premier League,26,1998,21,21,1890,21.0,50,2.38,139,89,66.9,2,2,17,2,9.5,4,4,0,0,0,9,0,46.2,0.32,-3.8,-0.18,134,413,32.4,759,93,42.6,35.4,120,75.0,54.2,268,17,6.3,15,0.71,12.6
Adrian Rodriguez,ESP,GK,Alaves,La Liga,24,2000,2,1,122,1.4,2,1.48,6,4,83.3,0,1,0,1,100.0,1,1,0,0,0,0,0,1.5,0.13,-0.5,-0.36,18,48,37.5,26,0,92.3,56.3,24,100.0,67.4,33,0,0.0,0,0.0,9.8
Adrian,ESP,GK,Betis,La Liga,38,1987,10,10,900,10.0,13,1.3,31,18,61.3,7,1,2,3,30.0,1,1,0,0,0,2,0,11.0,0.33,-2.0,-0.2,31,94,33.0,281,45,27.4,30.7,46,37.0,36.6,120,6,5.0,6,0.6,12.6
Aitor Fernandez,ESP,GK,Osasuna,La Liga,33,1991,1,1,90,1.0,0,0.0,5,5,100.0,0,1,0,1,100.0,0,0,0,0,0,0,0,0.9,0.19,0.9,0.95,20,35,57.1,34,4,70.6,44.4,11,100.0,59.9,14,1,7.1,1,1.0,10.6
Alban Lafont,FRA,GK,Nantes,Ligue 1,26,1999,12,12,1080,12.0,19,1.58,49,32,67.3,2,4,6,2,16.7,3,3,0,0,0,2,2,16.8,0.3,-0.2,-0.02,40,143,28.0,309,56,34.0,34.9,57,66.7,51.1,200,16,8.0,6,0.5,10.6
Alberto Paleari,ITA,GK,Torino,Serie A,32,1992,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,0,0,0,2.2,0.32,-0.8,-0.77,8,12,66.7,26,5,34.6,31.0,6,50.0,42.0,12,0,0.0,5,5.0,27.3
Alen Sherri,ALB,GK,Cagliari,Serie A,27,1997,6,6,540,6.0,9,1.5,25,16,64.0,1,2,3,1,16.7,0,0,0,0,0,0,0,8.6,0.35,-0.4,-0.07,25,67,37.3,150,20,32.7,30.9,48,37.5,34.4,64,4,6.3,5,0.83,12.5
Alex McCarthy,ENG,GK,Southampton,Premier League,35,1989,5,5,450,5.0,13,2.6,37,24,70.3,0,0,5,0,0.0,2,2,0,0,0,1,0,12.6,0.29,-0.4,-0.07,24,52,46.2,132,29,33.3,29.5,23,34.8,30.7,74,8,10.8,0,0.0,6.5
Alex Meret,ITA,GK,Napoli,Serie A,28,1997,27,27,2375,26.4,23,0.87,75,51,70.7,16,7,4,10,37.0,4,1,2,1,1,0,1,23.2,0.28,1.2,0.05,62,160,38.8,763,91,16.0,27.6,142,26.8,32.7,296,19,6.4,38,1.44,16.3
Alex Padilla,ESP,GK,Athletic Club,La Liga,21,2003,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0.0,1,1,0,0,0,1,1,4.8,0.26,-0.2,-0.06,27,78,34.6,98,15,58.2,41.5,22,95.5,64.5,57,2,3.5,3,0.84,13.4
